gl_4-pr_W
         5.00
11
1
Type of measurement (0=app. resistivity,1=resistance)
0
360
 2
0
4  175.00  0.00 190.00  0.00 180.00  0.00 185.00  0.00 7283.98 
4  180.00  0.00 225.00  0.00 195.00  0.00 210.00  0.00 20117.17 
4  180.00  0.00 210.00  0.00 190.00  0.00 200.00  0.00 13186.92 
4  180.00  0.00 195.00  0.00 185.00  0.00 190.00  0.00 6945.62 
4  185.00  0.00 230.00  0.00 200.00  0.00 215.00  0.00 25784.92 
4  185.00  0.00 215.00  0.00 195.00  0.00 205.00  0.00 13532.65 
4  185.00  0.00 200.00  0.00 190.00  0.00 195.00  0.00 8811.91 
4  190.00  0.00 235.00  0.00 205.00  0.00 220.00  0.00 24588.69 
4  190.00  0.00 220.00  0.00 200.00  0.00 210.00  0.00 14845.19 
4  190.00  0.00 205.00  0.00 195.00  0.00 200.00  0.00 7655.07 
4  195.00  0.00 225.00  0.00 205.00  0.00 215.00  0.00 18690.75 
4  195.00  0.00 210.00  0.00 200.00  0.00 205.00  0.00 10387.94 
4  200.00  0.00 230.00  0.00 210.00  0.00 220.00  0.00 21763.17 
4  200.00  0.00 215.00  0.00 205.00  0.00 210.00  0.00 8953.78 
4  205.00  0.00 235.00  0.00 215.00  0.00 225.00  0.00 16285.71 
4  205.00  0.00 220.00  0.00 210.00  0.00 215.00  0.00 11935.21 
4  210.00  0.00 225.00  0.00 215.00  0.00 220.00  0.00 10781.76 
4  215.00  0.00 230.00  0.00 220.00  0.00 225.00  0.00 10631.89 
4  220.00  0.00 235.00  0.00 225.00  0.00 230.00  0.00 7059.46 
Topo	
2	
48	
0	3126.291
5	3127.676
10	3124.953
15	3121.634
20	3120.678
25	3120.865
30	3121.549
35	3121.761
40	3121.98
45	3121.634
50	3123.248
55	3124.228
60	3125.139
65	3126.346
70	3125.482
75	3125.832
80	3126.09
85	3125.206
90	3125.465
95	3127.352
100	3128.408
105	3128.207
110	3127.018
115	3126.869
120	3126.942
125	3128.54
130	3127.104
135	3126.736
140	3126.992
145	3127.419
150	3127.776
155	3129.015
160	3130.016
165	3131.03
170	3132.709
175	3132.44
180	3131.793
185	3131.566
190	3133.945
195	3135.57
200	3136.064
205	3136.923
210	3138.164
215	3140.788
220	3141.535
225	3141.628
230	3143.373
235	3143.531
1
0
0
0
0
