gl_3-pr_W
         5.00
11
1
Type of measurement (0=app. resistivity,1=resistance)
0
360
 2
0
4  180.00  0.00 225.00  0.00 195.00  0.00 210.00  0.00 19836.25 
4  180.00  0.00 210.00  0.00 190.00  0.00 200.00  0.00 13494.26 
4  180.00  0.00 195.00  0.00 185.00  0.00 190.00  0.00 12672.70 
4  185.00  0.00 230.00  0.00 200.00  0.00 215.00  0.00 22395.07 
4  185.00  0.00 215.00  0.00 195.00  0.00 205.00  0.00 14985.40 
4  185.00  0.00 200.00  0.00 190.00  0.00 195.00  0.00 9856.92 
4  190.00  0.00 235.00  0.00 205.00  0.00 220.00  0.00 26732.61 
4  190.00  0.00 220.00  0.00 200.00  0.00 210.00  0.00 16424.11 
4  190.00  0.00 205.00  0.00 195.00  0.00 200.00  0.00 13233.52 
4  195.00  0.00 225.00  0.00 205.00  0.00 215.00  0.00 19837.17 
4  195.00  0.00 210.00  0.00 200.00  0.00 205.00  0.00 10087.78 
4  200.00  0.00 230.00  0.00 210.00  0.00 220.00  0.00 22241.23 
4  200.00  0.00 215.00  0.00 205.00  0.00 210.00  0.00 12399.52 
4  205.00  0.00 235.00  0.00 215.00  0.00 225.00  0.00 24353.62 
4  205.00  0.00 220.00  0.00 210.00  0.00 215.00  0.00 12604.86 
4  210.00  0.00 225.00  0.00 215.00  0.00 220.00  0.00 15345.47 
4  215.00  0.00 230.00  0.00 220.00  0.00 225.00  0.00 16867.50 
4  220.00  0.00 235.00  0.00 225.00  0.00 230.00  0.00 22669.27 
Topo	
2	
48	
0	3130.366
5	3126.086
10	3125.666
15	3126.592
20	3127.133
25	3129.4
30	3128.021
35	3127.119
40	3127.219
45	3127.09
50	3126.804
55	3127.49
60	3126.656
65	3124.878
70	3124.356
75	3126.135
80	3127.05
85	3128.491
90	3128.02
95	3127.857
100	3128.7
105	3128.272
110	3128.583
115	3129.787
120	3131.181
125	3132.158
130	3132.95
135	3133.773
140	3135.248
145	3135.522
150	3136.276
155	3136.911
160	3137.083
165	3137.77
170	3138.153
175	3137.645
180	3137.506
185	3139.296
190	3140.287
195	3142.498
200	3143.867
205	3144.039
210	3144.789
215	3145.756
220	3145.957
225	3146.047
230	3147.762
235	3149.985
1
0
0
0
0
