Logger: #A1023C 'TEMPSTRING' - USP_EXP2 (V2.10, Feb 25 2010)
No,Time,#1:oC,#2:oC,#3:oC,#4:oC,#5:oC,#HK-Bat:V
649,31.07.2010 19:00:01,14.56,15,15.75,14.62,15,3.597
650,31.07.2010 20:00:01,17.12,16.5,16.37,16.43,16.25
651,31.07.2010 21:00:01,16.75,16.68,16.25,16.68,17
652,31.07.2010 22:00:01,15.93,16.18,15.68,16.12,16.5
653,31.07.2010 23:00:01,15,15.5,14.93,15.31,15.75
654,01.08.2010 00:00:01,14.37,14.87,14.43,14.68,15
655,01.08.2010 01:00:01,13.68,14.25,13.81,14,14.31,3.593
656,01.08.2010 02:00:01,13.12,13.62,13.31,13.43,13.68
657,01.08.2010 03:00:01,12.68,13.18,12.81,12.93,13.18
658,01.08.2010 04:00:01,12.18,12.68,12.31,12.5,12.75
659,01.08.2010 05:00:01,11.75,12.25,11.87,12.06,12.25
660,01.08.2010 06:00:01,11.25,11.68,11.37,11.56,11.75
661,01.08.2010 07:00:01,11.12,11.43,11.12,11.31,11.5,3.585
662,01.08.2010 08:00:01,11.93,11.81,11.56,11.81,11.87
663,01.08.2010 09:00:01,17.56,15.93,15.5,15.93,16.25
664,01.08.2010 10:00:01,18.18,17.18,16.5,17.37,17.5
665,01.08.2010 11:00:01,18.18,17.62,17.06,17.87,17.81
666,01.08.2010 12:00:01,18.43,18,17.81,18.12,18.06
667,01.08.2010 13:00:01,20.12,19.5,19.5,19.68,19.37,3.606
668,01.08.2010 14:00:01,21.37,21,21,21,21.25
669,01.08.2010 15:00:01,22.68,22.87,22.75,22.68,23.12
670,01.08.2010 16:00:01,22.93,23.06,23.18,22.93,23.31
671,01.08.2010 17:00:01,29.81,28,27.43,28.93,29.56
672,01.08.2010 18:00:01,32.18,31.37,30.31,32.06,32.81
673,01.08.2010 19:00:01,32.87,31.87,30.93,32.5,33.06,3.626
674,01.08.2010 20:00:01,28.31,29.56,28.68,29,30.37
675,01.08.2010 21:00:01,24.68,26.12,25.43,25.37,26.37
676,01.08.2010 22:00:01,23.12,24,23.56,23.56,24.06
677,01.08.2010 23:00:01,22.25,22.81,22.37,22.56,22.87
678,02.08.2010 00:00:01,21.37,21.87,21.43,21.68,21.87
679,02.08.2010 01:00:01,20.75,21.06,20.68,20.93,21.12,3.608
680,02.08.2010 02:00:01,20.12,20.43,20.06,20.31,20.5
681,02.08.2010 03:00:01,19.56,19.87,19.5,19.75,19.93
682,02.08.2010 04:00:01,19.12,19.43,19.06,19.31,19.43
683,02.08.2010 05:00:01,18.75,19,18.68,18.87,19
684,02.08.2010 06:00:01,18.43,18.62,18.31,18.5,18.68
685,02.08.2010 07:00:01,18.31,18.43,18.06,18.37,18.43,3.609
686,02.08.2010 08:00:01,18.31,18.43,18.18,18.37,18.5
687,02.08.2010 09:00:01,18.43,18.5,18.18,18.43,18.56
688,02.08.2010 10:00:01,18.62,18.68,18.31,18.62,18.81
689,02.08.2010 11:00:01,18.75,18.81,18.43,18.75,18.93
690,02.08.2010 12:00:01,18.75,18.81,18.37,18.75,18.93
691,02.08.2010 13:00:01,18.75,18.75,18.31,18.75,18.87,3.605
692,02.08.2010 14:00:01,18.75,18.75,18.31,18.75,18.87
693,02.08.2010 15:00:01,18.87,18.81,18.37,18.87,19.18
694,02.08.2010 16:00:01,18.81,18.93,18.5,18.81,19.18
695,02.08.2010 17:00:01,19.06,19.06,18.62,19,19.31
696,02.08.2010 18:00:01,19.06,19.18,18.81,19.06,19.43
697,02.08.2010 19:00:01,19.25,19.31,18.93,19.25,19.62,3.604
698,02.08.2010 20:00:01,19.37,19.43,19.06,19.37,19.75
699,02.08.2010 21:00:01,18.87,19.18,18.75,18.93,19.31
700,02.08.2010 22:00:01,18.68,18.93,18.62,18.81,19.06
701,02.08.2010 23:00:01,18.62,18.81,18.43,18.68,18.87
702,03.08.2010 00:00:01,18.5,18.68,18.37,18.56,18.75
703,03.08.2010 01:00:01,18.37,18.56,18.25,18.43,18.68,3.603
704,03.08.2010 02:00:01,18.31,18.43,18.12,18.37,18.56
705,03.08.2010 03:00:01,18.18,18.37,18.06,18.25,18.43
706,03.08.2010 04:00:01,18.06,18.25,17.93,18.18,18.31
707,03.08.2010 05:00:01,18,18.18,17.87,18.06,18.25
708,03.08.2010 06:00:01,17.87,18.06,17.75,17.93,18.12
709,03.08.2010 07:00:01,17.75,17.93,17.62,17.87,18,3.602
710,03.08.2010 08:00:01,17.75,17.93,17.68,17.81,18
711,03.08.2010 09:00:01,18.37,18.5,19.25,18.18,18.5
712,03.08.2010 10:00:01,24.56,22.81,22.87,23.43,22.31
713,03.08.2010 11:00:01,38.93,31.93,30.37,35.43,29.68
714,03.08.2010 12:00:01,39.25,36.68,35.18,38.56,35.37
715,03.08.2010 13:00:01,35.43,34.93,34.25,35.31,34.43,3.629
716,03.08.2010 14:00:01,42,38.43,37.25,40.68,36.87
717,03.08.2010 15:00:01,34.68,36.87,36.06,36.12,36.62
718,03.08.2010 16:00:01,29.37,31.93,31.37,30.62,32.37
719,03.08.2010 17:00:01,27.31,29.18,28.68,28.06,29.56
720,03.08.2010 18:00:01,25.68,27.18,26.68,26.31,27.5
721,03.08.2010 19:00:01,24.5,25.68,25.18,24.93,25.93,3.618
722,03.08.2010 20:00:01,23.56,24.5,24.06,23.93,24.75
723,03.08.2010 21:00:01,22.62,23.5,23.06,23,23.75
724,03.08.2010 22:00:01,22,22.62,22.25,22.25,22.87
725,03.08.2010 23:00:01,21.56,22.06,21.68,21.75,22.25
726,04.08.2010 00:00:01,21.18,21.62,21.25,21.37,21.75
727,04.08.2010 01:00:01,20.93,21.31,20.87,21.06,21.43,3.603
728,04.08.2010 02:00:01,20.68,21,20.62,20.81,21.12
729,04.08.2010 03:00:01,20.5,20.75,20.37,20.62,20.87
730,04.08.2010 04:00:01,20.31,20.56,20.18,20.43,20.68
731,04.08.2010 05:00:01,20.25,20.43,20.06,20.25,20.5
732,04.08.2010 06:00:01,20.12,20.31,19.93,20.18,20.37
733,04.08.2010 07:00:01,20,20.18,19.81,20.06,20.25,3.606
734,04.08.2010 08:00:01,19.87,20.06,19.68,20,20.12
735,04.08.2010 09:00:01,19.87,20,19.62,19.93,20.06
736,04.08.2010 10:00:01,19.87,19.93,19.62,19.87,20.06
737,04.08.2010 11:00:01,19.87,19.93,19.56,19.87,20.06
738,04.08.2010 12:00:01,19.87,19.93,19.56,19.87,20.06
739,04.08.2010 13:00:01,19.87,19.93,19.56,19.87,20.06,3.607
740,04.08.2010 14:00:01,19.93,19.93,19.62,19.93,20.12
741,04.08.2010 15:00:01,19.93,20,19.62,19.93,20.12
742,04.08.2010 16:00:01,20,20.06,19.68,20,20.18
743,04.08.2010 17:00:01,20.18,20.18,19.87,20.12,20.62
744,04.08.2010 18:00:01,20.18,20.37,20.12,20.18,20.5
745,04.08.2010 19:00:01,20.18,20.37,20.18,20.25,20.5,3.600
746,04.08.2010 20:00:01,20.25,20.37,20.18,20.25,20.5
747,04.08.2010 21:00:01,20.18,20.37,20.12,20.25,20.43
748,04.08.2010 22:00:01,20.12,20.31,20.06,20.18,20.37
749,04.08.2010 23:00:01,20.12,20.25,20,20.12,20.31
750,05.08.2010 00:00:01,20.06,20.25,19.93,20.06,20.25
751,05.08.2010 01:00:01,20,20.18,19.87,20.06,20.25,3.607
752,05.08.2010 02:00:01,20,20.12,19.81,20,20.12
753,05.08.2010 03:00:01,19.93,20.06,19.75,19.93,20.06
754,05.08.2010 04:00:01,19.87,20,19.68,19.87,20
755,05.08.2010 05:00:01,19.81,19.93,19.62,19.81,19.93
756,05.08.2010 06:00:01,19.75,19.87,19.56,19.75,19.87
757,05.08.2010 07:00:01,19.68,19.81,19.5,19.68,19.81,3.598
758,05.08.2010 08:00:01,19.62,19.75,19.43,19.62,19.75
759,05.08.2010 09:00:01,19.62,19.75,19.43,19.62,19.75
760,05.08.2010 10:00:01,19.62,19.75,19.5,19.62,19.75
761,05.08.2010 11:00:01,19.68,19.81,19.56,19.68,19.87
762,05.08.2010 12:00:01,19.75,19.87,19.62,19.75,19.93
763,05.08.2010 13:00:01,19.87,20,19.81,19.87,20.06,3.601
764,05.08.2010 14:00:01,20.06,20.12,20,20.06,20.18
765,05.08.2010 15:00:01,20.25,20.31,20.18,20.25,20.37
766,05.08.2010 16:00:01,20.43,20.56,20.37,20.43,20.62
767,05.08.2010 17:00:01,20.68,20.81,20.62,20.68,21
768,05.08.2010 18:00:01,20.87,21.06,20.87,20.87,21.25
769,05.08.2010 19:00:01,21.06,21.18,21.06,21.12,21.37,3.602
770,05.08.2010 20:00:01,21.25,21.37,21.12,21.25,21.5
771,05.08.2010 21:00:01,21.31,21.43,21.25,21.31,21.56
772,05.08.2010 22:00:01,21.37,21.5,21.25,21.37,21.56
773,05.08.2010 23:00:01,21.37,21.5,21.25,21.37,21.56
774,06.08.2010 00:00:01,21.31,21.5,21.25,21.31,21.56
775,06.08.2010 01:00:01,21.31,21.43,21.18,21.31,21.43,3.601
776,06.08.2010 02:00:01,21.25,21.37,21.12,21.25,21.37
777,06.08.2010 03:00:01,21.18,21.37,21.06,21.18,21.31
778,06.08.2010 04:00:01,21.06,21.25,21,21.12,21.25
779,06.08.2010 05:00:01,21.06,21.18,20.93,21.06,21.18
780,06.08.2010 06:00:01,21,21.12,20.87,21,21.06
781,06.08.2010 07:00:01,20.87,21.06,20.81,20.93,21,3.600
782,06.08.2010 08:00:01,20.81,21,20.75,20.81,20.93
783,06.08.2010 09:00:01,20.81,20.87,20.62,20.75,20.87
784,06.08.2010 10:00:01,20.75,20.87,20.62,20.75,20.87
785,06.08.2010 11:00:01,20.75,20.87,20.62,20.75,20.87
786,06.08.2010 12:00:01,20.68,20.81,20.62,20.68,20.87
787,06.08.2010 13:00:01,20.75,20.87,20.62,20.75,20.93,3.604
788,06.08.2010 14:00:01,20.75,20.87,20.62,20.75,20.93
789,06.08.2010 15:00:01,20.81,20.93,20.68,20.81,21
790,06.08.2010 16:00:01,20.87,20.93,20.68,20.87,21
791,06.08.2010 17:00:01,20.87,21,20.68,20.87,21.06
792,06.08.2010 18:00:01,20.87,21,20.75,20.87,21.06
793,06.08.2010 19:00:01,20.87,21,20.75,20.87,21.06,3.603
794,06.08.2010 20:00:01,20.87,21,20.68,20.87,21
795,06.08.2010 21:00:01,20.87,21,20.68,20.87,21
796,06.08.2010 22:00:01,20.87,20.93,20.68,20.81,21
797,06.08.2010 23:00:01,20.81,20.93,20.68,20.81,20.93
798,07.08.2010 00:00:01,20.81,20.93,20.68,20.81,20.87
799,07.08.2010 01:00:01,20.75,20.87,20.62,20.75,20.87,3.603
800,07.08.2010 02:00:01,20.75,20.81,20.56,20.75,20.81
801,07.08.2010 03:00:01,20.68,20.81,20.5,20.68,20.81
802,07.08.2010 04:00:01,20.62,20.75,20.43,20.62,20.75
803,07.08.2010 05:00:01,20.62,20.68,20.43,20.62,20.68
804,07.08.2010 06:00:01,20.5,20.62,20.37,20.56,20.62
805,07.08.2010 07:00:01,20.5,20.56,20.31,20.5,20.56,3.597
806,07.08.2010 08:00:01,20.5,20.56,20.25,20.43,20.56
807,07.08.2010 09:00:01,20.43,20.5,20.25,20.43,20.5
808,07.08.2010 10:00:01,20.43,20.62,20.5,20.43,20.62
809,07.08.2010 11:00:01,20.56,20.75,20.68,20.62,20.75
810,07.08.2010 12:00:01,20.62,20.81,20.68,20.68,20.81
811,07.08.2010 13:00:01,20.68,20.87,20.68,20.68,20.81,3.603
812,07.08.2010 14:00:01,20.68,20.81,20.62,20.68,20.81
813,07.08.2010 15:00:01,20.56,20.81,20.56,20.62,20.75
814,07.08.2010 16:00:01,20.62,20.75,20.56,20.62,20.75
815,07.08.2010 17:00:01,20.56,20.75,20.5,20.62,20.75
816,07.08.2010 18:00:01,20.56,20.68,20.5,20.56,20.75
817,07.08.2010 19:00:01,20.56,20.68,20.43,20.56,20.75,3.599
818,07.08.2010 20:00:01,20.5,20.68,20.43,20.56,20.75
819,07.08.2010 21:00:01,20.5,20.68,20.43,20.56,20.68
820,07.08.2010 22:00:01,20.5,20.62,20.37,20.5,20.68
821,07.08.2010 23:00:01,20.43,20.62,20.37,20.5,20.62
822,08.08.2010 00:00:01,20.37,20.56,20.25,20.43,20.56
823,08.08.2010 01:00:01,20.31,20.43,20.18,20.37,20.43,3.601
824,08.08.2010 02:00:01,20.18,20.37,20.06,20.25,20.31
825,08.08.2010 03:00:01,20.12,20.25,20,20.18,20.25
826,08.08.2010 04:00:01,20.06,20.18,19.87,20.06,20.18
827,08.08.2010 05:00:01,19.93,20.06,19.81,20,20.06
828,08.08.2010 06:00:01,19.87,20,19.75,19.87,20
829,08.08.2010 07:00:01,19.75,19.87,19.62,19.81,19.87,3.597
830,08.08.2010 08:00:01,19.68,19.81,19.56,19.75,19.81
831,08.08.2010 09:00:01,19.62,19.75,19.5,19.68,19.81
832,08.08.2010 10:00:01,19.5,19.68,19.43,19.56,19.68
833,08.08.2010 11:00:01,19.5,19.62,19.31,19.5,19.62
834,08.08.2010 12:00:01,19.43,19.56,19.25,19.43,19.56
835,08.08.2010 13:00:01,19.43,19.56,19.31,19.43,19.62,3.599
836,08.08.2010 14:00:01,19.43,19.56,19.31,19.5,19.68
837,08.08.2010 15:00:01,19.5,19.62,19.31,19.5,19.68
838,08.08.2010 16:00:01,19.56,19.68,19.37,19.62,19.75
839,08.08.2010 17:00:01,19.56,19.68,19.43,19.62,19.81
840,08.08.2010 18:00:01,19.62,19.75,19.43,19.62,19.81
841,08.08.2010 19:00:01,19.62,19.75,19.43,19.62,19.81,3.592
842,08.08.2010 20:00:01,19.62,19.75,19.43,19.68,19.81
